Run started on:
	Date: 2020/5/23
	Time: 18:3:26
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap2

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.709631443023682
Removed areas=0: 224

Total elements : 542121
Total equations: 1084242
----------------------------

1 surfaces:

Surface 0:
	542121 elements
	Surface type         : dielectric_interface
	Cells                : 4565
	Twigs                : 3877
	Levels               : 6
	C0 size              : 90.51539483610411
	C0 box center        : 80.24309470640938, 78.66735740483522, 77.20163868336898
	Twig cell size       : 2.8286060886282534
	Rbox/theta           : 5.657212177256507
	Analytic distance    : 1.2950629469503174
	Elem. per Ang^2      : 4.1703165496804075
	Max, min, avg elem.  : 3.0592924618260233, 4.999999999976695e-07, 0.23978995073566658
	Total area           : 129995.1678827703
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51859
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.289677143096924s
Data transfer time : 0.5859310626983643s
RHS generation time: 5.194813013076782s
------------------------------
Total setup time   : 75.88430619239807s
Solve
Iteration: 1, relative residual: 0.21658779951862256
Iteration: 2, relative residual: 0.15427426830830313
Iteration: 3, relative residual: 0.11564065526795335
Iteration: 4, relative residual: 0.09723499454772412
Iteration: 5, relative residual: 0.09598364946694896
Iteration: 6, relative residual: 0.07688153011218138
Iteration: 7, relative residual: 0.07134995478988229
Iteration: 8, relative residual: 0.05919827215994676
Iteration: 9, relative residual: 0.03961975454862333
Iteration: 10, relative residual: 0.03902919286916107
Iteration: 11, relative residual: 0.03290089555197026
Iteration: 12, relative residual: 0.024094952660470362
Iteration: 13, relative residual: 0.020191890020483636
Iteration: 14, relative residual: 0.01732212865774506
Iteration: 15, relative residual: 0.015080180048473859
Iteration: 16, relative residual: 0.013681313283240787
Iteration: 17, relative residual: 0.010070861983364932
Iteration: 18, relative residual: 0.009532434643827858
Iteration: 19, relative residual: 0.00782164281911928
Iteration: 20, relative residual: 0.006797782971138332
Iteration: 21, relative residual: 0.006796232378685909
Iteration: 22, relative residual: 0.00679618031093726
Iteration: 23, relative residual: 0.006117711896925148
Iteration: 24, relative residual: 0.005722824998409277
Iteration: 25, relative residual: 0.0045531341690111015
Iteration: 26, relative residual: 0.004011606092112981
Iteration: 27, relative residual: 0.0036746457881975726
Iteration: 28, relative residual: 0.0036585341850236537
Iteration: 29, relative residual: 0.003522732149414343
Iteration: 30, relative residual: 0.0030096203519569273
Iteration: 31, relative residual: 0.00268541879142168
Iteration: 32, relative residual: 0.0023208280639083144
Iteration: 33, relative residual: 0.002157411831346568
Iteration: 34, relative residual: 0.0020836354061909606
Iteration: 35, relative residual: 0.0020485553809263504
Iteration: 36, relative residual: 0.0019059241211452456
Iteration: 37, relative residual: 0.0017084626710501503
Iteration: 38, relative residual: 0.0015813156701657786
Iteration: 39, relative residual: 0.0014254752155979788
Iteration: 40, relative residual: 0.0013675602726666433
Iteration: 41, relative residual: 0.0013455822745210445
Iteration: 42, relative residual: 0.0013342461772794332
Iteration: 43, relative residual: 0.0012576247439287681
Iteration: 44, relative residual: 0.001216110061145412
Iteration: 45, relative residual: 0.0011026392154639118
Iteration: 46, relative residual: 0.001061530955160484
Iteration: 47, relative residual: 0.0010492499343990234
Iteration: 48, relative residual: 0.001040163350474821
Iteration: 49, relative residual: 0.001023055076431212
Iteration: 50, relative residual: 0.0009963497334128928
Iteration: 51, relative residual: 0.000978002099593302
Iteration: 52, relative residual: 0.0009749948354086032
Iteration: 53, relative residual: 0.0009745239918220636
Iteration: 54, relative residual: 0.0009638252023518727
Iteration: 55, relative residual: 0.0009205446505197846
Iteration: 56, relative residual: 0.0008830340867119318
Iteration: 57, relative residual: 0.0008367019802059047
Iteration: 58, relative residual: 0.0007934843085102044
Iteration: 59, relative residual: 0.0007831520286100053
Iteration: 60, relative residual: 0.0007831456592839811
Iteration: 61, relative residual: 0.0007752365057424334
Iteration: 62, relative residual: 0.0007142436029170803
Iteration: 63, relative residual: 0.0006743671014179435
Iteration: 64, relative residual: 0.0006294949678780589
Iteration: 65, relative residual: 0.0005999929403479843
Iteration: 66, relative residual: 0.0005825446659213536
Iteration: 67, relative residual: 0.0005797856193342551
Iteration: 68, relative residual: 0.0005645706561499914
Iteration: 69, relative residual: 0.0005251004467233856
Iteration: 70, relative residual: 0.0005014494506796406
Iteration: 71, relative residual: 0.0004967737230743547
Iteration: 72, relative residual: 0.0004967062262949936
Iteration: 73, relative residual: 0.0004777705527659033
Iteration: 74, relative residual: 0.00044723704363390477
Iteration: 75, relative residual: 0.0004213315657504161
Iteration: 76, relative residual: 0.0003775693863946487
Iteration: 77, relative residual: 0.000347944446828865
Iteration: 78, relative residual: 0.00033196441754185344
Iteration: 79, relative residual: 0.0003202974697018763
Iteration: 80, relative residual: 0.000308883524387878
Iteration: 81, relative residual: 0.0003026000645175329
Iteration: 82, relative residual: 0.00029636660595501306
Iteration: 83, relative residual: 0.0002956402203812242
Iteration: 84, relative residual: 0.00029563563177440805
Iteration: 85, relative residual: 0.00029432239499005956
Iteration: 86, relative residual: 0.0002907690700548133
Iteration: 87, relative residual: 0.0002847331012465213
Iteration: 88, relative residual: 0.00027860129552080776
Iteration: 89, relative residual: 0.00027365291645550923
Iteration: 90, relative residual: 0.000271817829430715
Iteration: 91, relative residual: 0.00027076764442237315
Iteration: 92, relative residual: 0.0002707659737341835
Iteration: 93, relative residual: 0.00026936070751101246
Iteration: 94, relative residual: 0.00026513925420776303
Iteration: 95, relative residual: 0.0002611319081158515
Iteration: 96, relative residual: 0.0002583835234888969
Iteration: 97, relative residual: 0.00025523218539074717
Iteration: 98, relative residual: 0.00025392407013902235
Iteration: 99, relative residual: 0.0002538286004566643
Iteration: 100, relative residual: 0.0002538286004566643
Residual: 0.0002538286004566643. Restart...
Iteration: 101, relative residual: 0.00025348314572864534
Iteration: 102, relative residual: 0.0002534800737961155
Iteration: 103, relative residual: 0.00025347368560887104
Iteration: 104, relative residual: 0.00025346177799908407
Iteration: 105, relative residual: 0.00025345786972661994
Iteration: 106, relative residual: 0.0002534569949418148
Iteration: 107, relative residual: 0.00025344631774688826
Iteration: 108, relative residual: 0.0002533413589975775
Iteration: 109, relative residual: 0.0002532620058660245
Iteration: 110, relative residual: 0.00025322958587727107
Iteration: 111, relative residual: 0.00025322419276499036
Iteration: 112, relative residual: 0.0002532173871158338
Iteration: 113, relative residual: 0.00025318010651696944
Iteration: 114, relative residual: 0.0002530676966128772
Iteration: 115, relative residual: 0.00025304440283763723
Iteration: 116, relative residual: 0.0002529591804279217
Iteration: 117, relative residual: 0.00025275944350201227
Iteration: 118, relative residual: 0.0002525277858540921
Iteration: 119, relative residual: 0.00025242797863405146
Iteration: 120, relative residual: 0.00025239587528077997
Iteration: 121, relative residual: 0.0002521136163310494
Iteration: 122, relative residual: 0.00025153981425131417
Iteration: 123, relative residual: 0.0002502714587908403
Iteration: 124, relative residual: 0.00024859566077122783
Iteration: 125, relative residual: 0.0002481729736804395
Iteration: 126, relative residual: 0.0002481008530287182
Iteration: 127, relative residual: 0.0002471970133315659
Iteration: 128, relative residual: 0.0002462605083972486
Iteration: 129, relative residual: 0.0002457268033472351
Iteration: 130, relative residual: 0.0002453681662068853
Iteration: 131, relative residual: 0.0002453594022275167
Iteration: 132, relative residual: 0.0002453018620444253
Iteration: 133, relative residual: 0.00024515277661253025
Iteration: 134, relative residual: 0.00024457737914619003
Iteration: 135, relative residual: 0.00024399039293863644
Iteration: 136, relative residual: 0.00024390952562223687
Iteration: 137, relative residual: 0.0002439030408396073
Iteration: 138, relative residual: 0.0002438309614077809
Iteration: 139, relative residual: 0.00024343189516862193
Iteration: 140, relative residual: 0.00024235660605877876
Iteration: 141, relative residual: 0.0002414128711573964
Iteration: 142, relative residual: 0.00023957007411947215
Iteration: 143, relative residual: 0.00023811749542873846
Iteration: 144, relative residual: 0.00023809695120846562
Iteration: 145, relative residual: 0.00023733308712894748
Iteration: 146, relative residual: 0.0002357466288938171
Iteration: 147, relative residual: 0.0002344891859078047
Iteration: 148, relative residual: 0.00023408981485219536
Iteration: 149, relative residual: 0.00023407380183539645
Iteration: 150, relative residual: 0.00023380218707015995
Iteration: 151, relative residual: 0.0002320326232124537
Iteration: 152, relative residual: 0.00023056948248341842
Iteration: 153, relative residual: 0.00023019698099166396
Iteration: 154, relative residual: 0.00023018723352043958
Iteration: 155, relative residual: 0.00022963722828117127
Iteration: 156, relative residual: 0.0002271950642057092
Iteration: 157, relative residual: 0.00022405776388963641
Iteration: 158, relative residual: 0.0002217793938639027
Iteration: 159, relative residual: 0.00022122395257962143
Iteration: 160, relative residual: 0.00022105856660790819
Iteration: 161, relative residual: 0.0002175475820515377
Iteration: 162, relative residual: 0.00021403159209384048
Iteration: 163, relative residual: 0.0002131254758382764
Iteration: 164, relative residual: 0.00021277588439176453
Iteration: 165, relative residual: 0.000212747270152277
Iteration: 166, relative residual: 0.00021211103765131088
Iteration: 167, relative residual: 0.00021000757790163164
Iteration: 168, relative residual: 0.00020336508449456483
Iteration: 169, relative residual: 0.00019719285172959967
Iteration: 170, relative residual: 0.00019076156472255898
Iteration: 171, relative residual: 0.0001863986048754071
Iteration: 172, relative residual: 0.00018347584359909802
Iteration: 173, relative residual: 0.00018076576615662411
Iteration: 174, relative residual: 0.00017555748347411433
Iteration: 175, relative residual: 0.0001718972083756997
Iteration: 176, relative residual: 0.00016833519658379374
Iteration: 177, relative residual: 0.0001654070003164347
Iteration: 178, relative residual: 0.00016018353078134603
Iteration: 179, relative residual: 0.00015612157364741338
Iteration: 180, relative residual: 0.00015457008422339907
Iteration: 181, relative residual: 0.00015413691607492306
Iteration: 182, relative residual: 0.00015409176693545348
Iteration: 183, relative residual: 0.00015290418798576003
Iteration: 184, relative residual: 0.00014942758819407723
Iteration: 185, relative residual: 0.00014603632318370373
Iteration: 186, relative residual: 0.0001427504272366964
Iteration: 187, relative residual: 0.00013994237289704386
Iteration: 188, relative residual: 0.00013777848104097362
Iteration: 189, relative residual: 0.0001368959313058288
Iteration: 190, relative residual: 0.0001368855775158084
Iteration: 191, relative residual: 0.00013641061919222937
Iteration: 192, relative residual: 0.00013480866189149077
Iteration: 193, relative residual: 0.00013175290991122092
Iteration: 194, relative residual: 0.00012918448558515774
Iteration: 195, relative residual: 0.0001261300381180546
Iteration: 196, relative residual: 0.00012520783145976671
Iteration: 197, relative residual: 0.00012484642115192975
Iteration: 198, relative residual: 0.00012468434516619748
Iteration: 199, relative residual: 0.00012404926409493694
Iteration: 200, relative residual: 0.00012404926409493694
Residual: 0.00012404926409493694. Restart...
Iteration: 201, relative residual: 0.00012016095577252407
Iteration: 202, relative residual: 0.00012015065297802642
Iteration: 203, relative residual: 0.00012003019244820717
Iteration: 204, relative residual: 0.00011970220182095337
Iteration: 205, relative residual: 0.00011944735366677257
Iteration: 206, relative residual: 0.00011926182516984751
Iteration: 207, relative residual: 0.00011909976512622524
Iteration: 208, relative residual: 0.00011881900924416749
Iteration: 209, relative residual: 0.0001187955127377591
Iteration: 210, relative residual: 0.00011861205703738193
Iteration: 211, relative residual: 0.00011858215187299008
Iteration: 212, relative residual: 0.00011848102721343496
Iteration: 213, relative residual: 0.00011837715644380994
Iteration: 214, relative residual: 0.00011834082181666147
Iteration: 215, relative residual: 0.00011819181966603266
Iteration: 216, relative residual: 0.00011804935602873622
Iteration: 217, relative residual: 0.00011803846431622448
Iteration: 218, relative residual: 0.00011798830365187962
Iteration: 219, relative residual: 0.00011789724485674668
Iteration: 220, relative residual: 0.00011774910770901606
Iteration: 221, relative residual: 0.00011759561554238106
