Run started on:
	Date: 2020/5/23
	Time: 18:3:26
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap1

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.496813535690308
Removed areas=0: 229

Total elements : 548269
Total equations: 1096538
----------------------------

1 surfaces:

Surface 0:
	548269 elements
	Surface type         : dielectric_interface
	Cells                : 3950
	Twigs                : 3338
	Levels               : 7
	C0 size              : 99.06558603460955
	C0 box center        : 86.59145046744086, 104.4736970562504, 102.94461427267761
	Twig cell size       : 1.5478997817907743
	Rbox/theta           : 3.0957995635815485
	Analytic distance    : 1.2945788907605764
	Elem. per Ang^2      : 4.174030394935002
	Max, min, avg elem.  : 1.5111699165491892, 4.999999999870113e-07, 0.23957659752872307
	Total area           : 131352.42155047547
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51861
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.706322193145752s
Data transfer time : 0.44596433639526367s
RHS generation time: 6.016340017318726s
------------------------------
Total setup time   : 75.87272119522095s
Solve
Iteration: 1, relative residual: 0.19925565095695286
Iteration: 2, relative residual: 0.1426990635591016
Iteration: 3, relative residual: 0.1189106521960066
Iteration: 4, relative residual: 0.09327661149496264
Iteration: 5, relative residual: 0.07844763468500783
Iteration: 6, relative residual: 0.06289220554026198
Iteration: 7, relative residual: 0.05170046976087855
Iteration: 8, relative residual: 0.04477239120935251
Iteration: 9, relative residual: 0.040968530072331304
Iteration: 10, relative residual: 0.03501130015619278
Iteration: 11, relative residual: 0.03220587050171286
Iteration: 12, relative residual: 0.030739410629583516
Iteration: 13, relative residual: 0.02791175594979139
Iteration: 14, relative residual: 0.026237330549339643
Iteration: 15, relative residual: 0.023945535218156497
Iteration: 16, relative residual: 0.02347825823261477
Iteration: 17, relative residual: 0.022152078720626987
Iteration: 18, relative residual: 0.021628662898727398
Iteration: 19, relative residual: 0.020981233246116043
Iteration: 20, relative residual: 0.017472922525414065
Iteration: 21, relative residual: 0.014793214094683252
Iteration: 22, relative residual: 0.011032311933862102
Iteration: 23, relative residual: 0.009799617035787354
Iteration: 24, relative residual: 0.008850429378490038
Iteration: 25, relative residual: 0.007607718976220741
Iteration: 26, relative residual: 0.006939887207692053
Iteration: 27, relative residual: 0.006366399766482095
Iteration: 28, relative residual: 0.005904014356855391
Iteration: 29, relative residual: 0.0058603073476848596
Iteration: 30, relative residual: 0.005778923118619427
Iteration: 31, relative residual: 0.005411217165837935
Iteration: 32, relative residual: 0.004960886275054517
Iteration: 33, relative residual: 0.0049518736587598165
Iteration: 34, relative residual: 0.004583690100759493
Iteration: 35, relative residual: 0.004082678858595859
Iteration: 36, relative residual: 0.0037042833042075342
Iteration: 37, relative residual: 0.0033013021613721234
Iteration: 38, relative residual: 0.003026030624406743
Iteration: 39, relative residual: 0.002943590258303192
Iteration: 40, relative residual: 0.0029220216851056804
Iteration: 41, relative residual: 0.0028401070247427254
Iteration: 42, relative residual: 0.002634719558783736
Iteration: 43, relative residual: 0.0025673602753268515
Iteration: 44, relative residual: 0.0025551914629978064
Iteration: 45, relative residual: 0.0024680695207629577
Iteration: 46, relative residual: 0.002241150841744242
Iteration: 47, relative residual: 0.002055005163546942
Iteration: 48, relative residual: 0.0018826396421443043
Iteration: 49, relative residual: 0.0016594490377895548
Iteration: 50, relative residual: 0.0015915478379679535
Iteration: 51, relative residual: 0.001591308691127688
Iteration: 52, relative residual: 0.001581442417598916
Iteration: 53, relative residual: 0.001536087967055978
Iteration: 54, relative residual: 0.001494240610280395
Iteration: 55, relative residual: 0.0014719983070683941
Iteration: 56, relative residual: 0.0014304594006856685
Iteration: 57, relative residual: 0.0013866586123968
Iteration: 58, relative residual: 0.0013280932767009796
Iteration: 59, relative residual: 0.0013269127031332471
Iteration: 60, relative residual: 0.0013227126519456717
Iteration: 61, relative residual: 0.0013208735331200494
Iteration: 62, relative residual: 0.0012413763787554254
Iteration: 63, relative residual: 0.0011575283818683864
Iteration: 64, relative residual: 0.00110972268439788
Iteration: 65, relative residual: 0.0010931548861249213
Iteration: 66, relative residual: 0.0010913420593090266
Iteration: 67, relative residual: 0.001066163216234347
Iteration: 68, relative residual: 0.0010382139235612703
Iteration: 69, relative residual: 0.001031652210100275
Iteration: 70, relative residual: 0.0010315619708290255
Iteration: 71, relative residual: 0.0010169755888795751
Iteration: 72, relative residual: 0.0009672114307635957
Iteration: 73, relative residual: 0.0008865997689408221
Iteration: 74, relative residual: 0.0008231050236009567
Iteration: 75, relative residual: 0.0007757716484789158
Iteration: 76, relative residual: 0.0007538683905909542
Iteration: 77, relative residual: 0.0007514200990420401
Iteration: 78, relative residual: 0.0007305927152470572
Iteration: 79, relative residual: 0.0007026072829642319
Iteration: 80, relative residual: 0.0006825809828678558
Iteration: 81, relative residual: 0.0006649385558986439
Iteration: 82, relative residual: 0.0006614783359846591
Iteration: 83, relative residual: 0.0006591134391092582
Iteration: 84, relative residual: 0.0006572951090139122
Iteration: 85, relative residual: 0.0006548176015140676
Iteration: 86, relative residual: 0.0006475443052075644
Iteration: 87, relative residual: 0.0006376070517886973
Iteration: 88, relative residual: 0.0006265071996282971
Iteration: 89, relative residual: 0.0006113116175841875
Iteration: 90, relative residual: 0.0006061136034145296
Iteration: 91, relative residual: 0.0006051268922883627
Iteration: 92, relative residual: 0.000603043724797373
Iteration: 93, relative residual: 0.0005921343656409863
Iteration: 94, relative residual: 0.0005810030879532633
Iteration: 95, relative residual: 0.000570946862508897
Iteration: 96, relative residual: 0.0005707400608861617
Iteration: 97, relative residual: 0.0005643247967873567
Iteration: 98, relative residual: 0.00054588259835414
Iteration: 99, relative residual: 0.0005339039838854636
Iteration: 100, relative residual: 0.0005339039838854636
Residual: 0.0005339039838854636. Restart...
Iteration: 101, relative residual: 0.0005314975848886228
Iteration: 102, relative residual: 0.0005314952421122588
Iteration: 103, relative residual: 0.0005314832029927124
Iteration: 104, relative residual: 0.0005314831515934926
Iteration: 105, relative residual: 0.0005314484546175599
Iteration: 106, relative residual: 0.0005314362386586342
Iteration: 107, relative residual: 0.0005313760236300154
Iteration: 108, relative residual: 0.0005311915971415503
Iteration: 109, relative residual: 0.0005311645429270168
Iteration: 110, relative residual: 0.0005310392157936206
Iteration: 111, relative residual: 0.0005308491039252684
Iteration: 112, relative residual: 0.0005303789957183828
Iteration: 113, relative residual: 0.0005303582238122006
Iteration: 114, relative residual: 0.0005303230749014243
Iteration: 115, relative residual: 0.0005299719313762541
Iteration: 116, relative residual: 0.0005293040476363724
Iteration: 117, relative residual: 0.0005286394715368765
Iteration: 118, relative residual: 0.0005286101632550132
Iteration: 119, relative residual: 0.0005267860009476296
Iteration: 120, relative residual: 0.0005244192929242442
Iteration: 121, relative residual: 0.0005234574389896482
Iteration: 122, relative residual: 0.0005229960018728117
Iteration: 123, relative residual: 0.0005227742822387606
Iteration: 124, relative residual: 0.0005224880069907056
Iteration: 125, relative residual: 0.0005211834450174847
Iteration: 126, relative residual: 0.0005179520012655825
Iteration: 127, relative residual: 0.0005147744590390849
Iteration: 128, relative residual: 0.0005135937530753488
Iteration: 129, relative residual: 0.000513394695224634
Iteration: 130, relative residual: 0.0005133129697952277
Iteration: 131, relative residual: 0.0005125604852006243
