Run started on:
	Date: 2020/5/23
	Time: 18:3:26
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap4

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.393854856491089
Removed areas=0: 270

Total elements : 545018
Total equations: 1090036
----------------------------

1 surfaces:

Surface 0:
	545018 elements
	Surface type         : dielectric_interface
	Cells                : 3712
	Twigs                : 3142
	Levels               : 7
	C0 size              : 102.20524884205712
	C0 box center        : 81.94543572811662, 89.36817759352292, 98.27530938550044
	Twig cell size       : 1.5969570131571424
	Rbox/theta           : 3.193914026314285
	Analytic distance    : 1.2926749410387375
	Elem. per Ang^2      : 4.184662520383296
	Max, min, avg elem.  : 1.2945178919789044, 4.999999999976695e-07, 0.23896789648604794
	Total area           : 130241.80500703288
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51860
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.4336938858032227s
Data transfer time : 0.40145063400268555s
RHS generation time: 6.618351221084595s
------------------------------
Total setup time   : 76.16356253623962s
Solve
Iteration: 1, relative residual: 0.22250754728364844
Iteration: 2, relative residual: 0.15670068341025378
Iteration: 3, relative residual: 0.13536531038841684
Iteration: 4, relative residual: 0.11855577624594021
Iteration: 5, relative residual: 0.1025074661662798
Iteration: 6, relative residual: 0.08005897201559857
Iteration: 7, relative residual: 0.06393768934997673
Iteration: 8, relative residual: 0.053020107763360934
Iteration: 9, relative residual: 0.045239026052212535
Iteration: 10, relative residual: 0.03631167937461498
Iteration: 11, relative residual: 0.03218949338299107
Iteration: 12, relative residual: 0.030103684526724524
Iteration: 13, relative residual: 0.027572815001768943
Iteration: 14, relative residual: 0.02422858756782793
Iteration: 15, relative residual: 0.019989556920031307
Iteration: 16, relative residual: 0.018204036019664197
Iteration: 17, relative residual: 0.014148173083443797
Iteration: 18, relative residual: 0.013156372920468474
Iteration: 19, relative residual: 0.011658369685617053
Iteration: 20, relative residual: 0.011598030277422634
Iteration: 21, relative residual: 0.010075079359969742
Iteration: 22, relative residual: 0.008989526076041702
Iteration: 23, relative residual: 0.008296185637577825
Iteration: 24, relative residual: 0.00824376723696576
Iteration: 25, relative residual: 0.007744389226918581
Iteration: 26, relative residual: 0.006789263049355941
Iteration: 27, relative residual: 0.005675942801734959
Iteration: 28, relative residual: 0.005005431732048239
Iteration: 29, relative residual: 0.004668830810649511
Iteration: 30, relative residual: 0.004605488579423457
Iteration: 31, relative residual: 0.004080301453939618
Iteration: 32, relative residual: 0.003687103278265967
Iteration: 33, relative residual: 0.0032537336364240436
Iteration: 34, relative residual: 0.002898432763541453
Iteration: 35, relative residual: 0.002633788595788526
Iteration: 36, relative residual: 0.0024254933734499926
Iteration: 37, relative residual: 0.0023519082267645227
Iteration: 38, relative residual: 0.0023514962897378286
Iteration: 39, relative residual: 0.0022942802348777025
Iteration: 40, relative residual: 0.002118722890917246
Iteration: 41, relative residual: 0.0019058171736381368
Iteration: 42, relative residual: 0.001831759482169699
Iteration: 43, relative residual: 0.001821332988239517
Iteration: 44, relative residual: 0.001801447073095618
Iteration: 45, relative residual: 0.0017837699994573068
Iteration: 46, relative residual: 0.0017081041018253658
Iteration: 47, relative residual: 0.0016852612204273987
Iteration: 48, relative residual: 0.0016826763149570207
Iteration: 49, relative residual: 0.0016502731313747276
Iteration: 50, relative residual: 0.001598922260913955
Iteration: 51, relative residual: 0.0015474606209641161
Iteration: 52, relative residual: 0.001540100617881012
Iteration: 53, relative residual: 0.0015285568757822893
Iteration: 54, relative residual: 0.0014628622419612968
Iteration: 55, relative residual: 0.0014313624256892846
Iteration: 56, relative residual: 0.0013981454042234513
Iteration: 57, relative residual: 0.0013972546333733894
Iteration: 58, relative residual: 0.001386994870676171
Iteration: 59, relative residual: 0.0012951497957982248
Iteration: 60, relative residual: 0.0012707806374510637
Iteration: 61, relative residual: 0.001270530479545375
Iteration: 62, relative residual: 0.0012554813557886914
Iteration: 63, relative residual: 0.001222808001338311
Iteration: 64, relative residual: 0.0011733977568752648
Iteration: 65, relative residual: 0.0011515959348802956
Iteration: 66, relative residual: 0.001151380531045701
Iteration: 67, relative residual: 0.0011493057197694994
Iteration: 68, relative residual: 0.0011359843348759486
Iteration: 69, relative residual: 0.0011326239073673522
Iteration: 70, relative residual: 0.001131989937148788
Iteration: 71, relative residual: 0.00112611873906817
Iteration: 72, relative residual: 0.0011099007317172782
