Run started on:
	Date: 2020/5/23
	Time: 18:3:20
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap3

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.021877527236938
Removed areas=0: 251

Total elements : 523929
Total equations: 1047858
----------------------------

1 surfaces:

Surface 0:
	523929 elements
	Surface type         : dielectric_interface
	Cells                : 3738
	Twigs                : 3159
	Levels               : 7
	C0 size              : 101.10610997728763
	C0 box center        : 87.36916886257491, 70.01281570530865, 87.40331612871209
	Twig cell size       : 1.5797829683951192
	Rbox/theta           : 3.1595659367902384
	Analytic distance    : 1.298400326969946
	Elem. per Ang^2      : 4.159052841912249
	Max, min, avg elem.  : 1.3817021432747336, 4.99999999990564e-07, 0.24043935915472045
	Total area           : 125973.15300257353
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51856
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.434342622756958s
Data transfer time : 0.40300583839416504s
RHS generation time: 4.294437646865845s
------------------------------
Total setup time   : 71.70938444137573s
Solve
Iteration: 1, relative residual: 0.2990028451049875
Iteration: 2, relative residual: 0.19613951800824
Iteration: 3, relative residual: 0.14194552579237446
Iteration: 4, relative residual: 0.10374499615133438
Iteration: 5, relative residual: 0.0906167461534853
Iteration: 6, relative residual: 0.06755540825295374
Iteration: 7, relative residual: 0.05833301198380752
Iteration: 8, relative residual: 0.048921107395182004
Iteration: 9, relative residual: 0.040002372014497176
Iteration: 10, relative residual: 0.033776341494652674
Iteration: 11, relative residual: 0.027826238786636173
Iteration: 12, relative residual: 0.021542026432655962
Iteration: 13, relative residual: 0.01705080290676323
Iteration: 14, relative residual: 0.014648468459082804
Iteration: 15, relative residual: 0.012816714399071213
Iteration: 16, relative residual: 0.011426614167629686
Iteration: 17, relative residual: 0.009254472819691517
Iteration: 18, relative residual: 0.008177133517851981
Iteration: 19, relative residual: 0.007399481007648618
Iteration: 20, relative residual: 0.006769312482286071
Iteration: 21, relative residual: 0.006189770856442933
Iteration: 22, relative residual: 0.006154956788385052
Iteration: 23, relative residual: 0.0060814500473154315
Iteration: 24, relative residual: 0.005369822012318965
Iteration: 25, relative residual: 0.00509338054782073
Iteration: 26, relative residual: 0.005088322794857367
Iteration: 27, relative residual: 0.004646954395468153
Iteration: 28, relative residual: 0.004348023172433196
Iteration: 29, relative residual: 0.004224299076620259
Iteration: 30, relative residual: 0.00419749620861297
Iteration: 31, relative residual: 0.004093167113561126
Iteration: 32, relative residual: 0.004015509877191908
Iteration: 33, relative residual: 0.003999622375252773
Iteration: 34, relative residual: 0.003975731905085782
Iteration: 35, relative residual: 0.0037616681454717923
Iteration: 36, relative residual: 0.0036327892491131615
Iteration: 37, relative residual: 0.0036204480012144093
Iteration: 38, relative residual: 0.0035713427106620734
Iteration: 39, relative residual: 0.0034682309933233737
Iteration: 40, relative residual: 0.003305913795993156
Iteration: 41, relative residual: 0.0032647692237062
Iteration: 42, relative residual: 0.003055296565177905
Iteration: 43, relative residual: 0.002884409339189606
Iteration: 44, relative residual: 0.0026786482394091263
Iteration: 45, relative residual: 0.0025807050035482654
Iteration: 46, relative residual: 0.002580360534224489
Iteration: 47, relative residual: 0.0025711883102027037
Iteration: 48, relative residual: 0.002515252451117955
Iteration: 49, relative residual: 0.0024764430189687784
Iteration: 50, relative residual: 0.0024758884031582194
Iteration: 51, relative residual: 0.0023784580120727846
Iteration: 52, relative residual: 0.002277243509685033
Iteration: 53, relative residual: 0.002113379037282897
Iteration: 54, relative residual: 0.0019489342773757396
Iteration: 55, relative residual: 0.0019233431266433584
Iteration: 56, relative residual: 0.0019197054447995696
Iteration: 57, relative residual: 0.0018592771574654722
Iteration: 58, relative residual: 0.0017359232326172908
Iteration: 59, relative residual: 0.0016920695318813487
Iteration: 60, relative residual: 0.0016912043112451312
Iteration: 61, relative residual: 0.001661007931603231
Iteration: 62, relative residual: 0.0015698066054842732
Iteration: 63, relative residual: 0.0014482205741237094
Iteration: 64, relative residual: 0.0013421657649812892
Iteration: 65, relative residual: 0.0013156820891040612
Iteration: 66, relative residual: 0.0013116374181713082
Iteration: 67, relative residual: 0.001279641587392811
Iteration: 68, relative residual: 0.0012253784985925206
Iteration: 69, relative residual: 0.001166280805452232
Iteration: 70, relative residual: 0.001136354255671589
Iteration: 71, relative residual: 0.0011360434040009256
Iteration: 72, relative residual: 0.0011330276959490102
Iteration: 73, relative residual: 0.0011034718075765746
Iteration: 74, relative residual: 0.0010619889827976191
Iteration: 75, relative residual: 0.0010374350208820847
Iteration: 76, relative residual: 0.0010203783614624062
Iteration: 77, relative residual: 0.0010160895185490368
Iteration: 78, relative residual: 0.0010037713795908638
Iteration: 79, relative residual: 0.0009956762821130955
Iteration: 80, relative residual: 0.0009895175357247945
Iteration: 81, relative residual: 0.0009837778526317366
Iteration: 82, relative residual: 0.0009829727512468411
Iteration: 83, relative residual: 0.0009647371638521261
Iteration: 84, relative residual: 0.0009311472892654581
Iteration: 85, relative residual: 0.0009144144538884055
Iteration: 86, relative residual: 0.0009004878195537106
Iteration: 87, relative residual: 0.0008996249664178031
Iteration: 88, relative residual: 0.0008899143702909125
Iteration: 89, relative residual: 0.0008717222781483313
Iteration: 90, relative residual: 0.0008664221620403906
Iteration: 91, relative residual: 0.0008663297647834953
Iteration: 92, relative residual: 0.000863815586985146
Iteration: 93, relative residual: 0.0008555541240430152
Iteration: 94, relative residual: 0.0008397685142588632
Iteration: 95, relative residual: 0.0008369963581353939
