Run started on:
	Date: 2020/5/23
	Time: 18:3:26
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2noACE2/snap5

Reading surface 0 from file geometry/crownVFnoACE2
Time load mesh: 9.29999589920044
Removed areas=0: 236

Total elements : 548456
Total equations: 1096912
----------------------------

1 surfaces:

Surface 0:
	548456 elements
	Surface type         : dielectric_interface
	Cells                : 3845
	Twigs                : 3250
	Levels               : 7
	C0 size              : 100.42485142784852
	C0 box center        : 99.74529922059988, 74.44630896492458, 91.11730934660211
	Twig cell size       : 1.5691383035601332
	Rbox/theta           : 3.1382766071202663
	Analytic distance    : 1.2970609522062537
	Elem. per Ang^2      : 4.155255707392929
	Max, min, avg elem.  : 1.2475490144658676, 4.999999999976695e-07, 0.24065907622022506
	Total area           : 131990.91430743976
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 51858
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.6490049362182617s
Data transfer time : 0.4400503635406494s
RHS generation time: 5.101597309112549s
------------------------------
Total setup time   : 74.58564257621765s
Solve
Iteration: 1, relative residual: 0.22253830144779163
Iteration: 2, relative residual: 0.17000393257487123
Iteration: 3, relative residual: 0.13944647563532708
Iteration: 4, relative residual: 0.1354943053556433
Iteration: 5, relative residual: 0.10424807910730907
Iteration: 6, relative residual: 0.09567533852715558
Iteration: 7, relative residual: 0.08071561859896571
Iteration: 8, relative residual: 0.07047470550951768
Iteration: 9, relative residual: 0.07038881073518363
Iteration: 10, relative residual: 0.06515663203330296
Iteration: 11, relative residual: 0.0649943039833581
Iteration: 12, relative residual: 0.05796445241256285
Iteration: 13, relative residual: 0.05148286356977885
Iteration: 14, relative residual: 0.05045907211328205
Iteration: 15, relative residual: 0.046490886577869865
Iteration: 16, relative residual: 0.03665374450542445
Iteration: 17, relative residual: 0.02919001487701092
Iteration: 18, relative residual: 0.02350883696909932
Iteration: 19, relative residual: 0.021197910724838863
Iteration: 20, relative residual: 0.021197872011253144
Iteration: 21, relative residual: 0.01913353880570525
Iteration: 22, relative residual: 0.016687575130892075
Iteration: 23, relative residual: 0.013563816083958643
Iteration: 24, relative residual: 0.011394651249051129
Iteration: 25, relative residual: 0.010242205381647827
Iteration: 26, relative residual: 0.01007563657172917
Iteration: 27, relative residual: 0.010033884474299898
Iteration: 28, relative residual: 0.009109660231067974
Iteration: 29, relative residual: 0.007875778890396581
Iteration: 30, relative residual: 0.007019313428984506
Iteration: 31, relative residual: 0.0065466511427626885
Iteration: 32, relative residual: 0.006515600791485221
Iteration: 33, relative residual: 0.006242153875852505
Iteration: 34, relative residual: 0.005744594199359314
Iteration: 35, relative residual: 0.005178695562716772
Iteration: 36, relative residual: 0.004318853570699939
Iteration: 37, relative residual: 0.0038909267776074253
Iteration: 38, relative residual: 0.0034020730951509876
Iteration: 39, relative residual: 0.0031152072070867423
Iteration: 40, relative residual: 0.002779322704772501
Iteration: 41, relative residual: 0.0026005805169104883
Iteration: 42, relative residual: 0.002376693980020728
Iteration: 43, relative residual: 0.0022805068810557412
Iteration: 44, relative residual: 0.0021781707912584313
Iteration: 45, relative residual: 0.0021425400756598647
Iteration: 46, relative residual: 0.0021413075516421944
Iteration: 47, relative residual: 0.0021004780812592717
Iteration: 48, relative residual: 0.002083229501400378
