Run started on:
	Date: 2020/5/23
	Time: 21:26:43
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/snap1.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/snap1.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap1

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.648355722427368
Removed areas=0: 236

Total elements : 621269
Total equations: 1242538
----------------------------

1 surfaces:

Surface 0:
	621269 elements
	Surface type         : dielectric_interface
	Cells                : 4500
	Twigs                : 3832
	Levels               : 7
	C0 size              : 128.66200136182775
	C0 box center        : 94.37620274309518, 84.5697135465206, 124.59817169481606
	Twig cell size       : 2.0103437712785586
	Rbox/theta           : 4.020687542557117
	Analytic distance    : 1.2995088769897503
	Elem. per Ang^2      : 4.149749616023984
	Max, min, avg elem.  : 1.5968132668205128, 4.999999999941167e-07, 0.2409783944888063
	Total area           : 149712.4061656662
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60380
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 4.335524797439575s
Data transfer time : 0.5469975471496582s
RHS generation time: 11.436341047286987s
------------------------------
Total setup time   : 92.69417476654053s
Solve
Iteration: 1, relative residual: 0.5314806858183281
Iteration: 2, relative residual: 0.38562090712652075
Iteration: 3, relative residual: 0.28231425070574656
Iteration: 4, relative residual: 0.2110836248951302
Iteration: 5, relative residual: 0.1890276899973757
Iteration: 6, relative residual: 0.15558887097518748
Iteration: 7, relative residual: 0.12266885892772475
Iteration: 8, relative residual: 0.09688434878453456
Iteration: 9, relative residual: 0.0830885987347074
Iteration: 10, relative residual: 0.06975250066566328
Iteration: 11, relative residual: 0.06011082569668695
Iteration: 12, relative residual: 0.05328918343208716
Iteration: 13, relative residual: 0.05309454990424572
Iteration: 14, relative residual: 0.04695545496202048
Iteration: 15, relative residual: 0.04263175404432041
Iteration: 16, relative residual: 0.03660849603253031
Iteration: 17, relative residual: 0.03322538159886796
Iteration: 18, relative residual: 0.03239339818071977
Iteration: 19, relative residual: 0.028289540982166562
Iteration: 20, relative residual: 0.024327080104490098
Iteration: 21, relative residual: 0.02426217201958224
Iteration: 22, relative residual: 0.020813782249610863
Iteration: 23, relative residual: 0.017760293357957264
Iteration: 24, relative residual: 0.017706038752241193
Iteration: 25, relative residual: 0.015443708447706633
Iteration: 26, relative residual: 0.013751851239968929
Iteration: 27, relative residual: 0.012105787401109725
Iteration: 28, relative residual: 0.012051447146683745
Iteration: 29, relative residual: 0.010901927701413947
Iteration: 30, relative residual: 0.009290497798067985
Iteration: 31, relative residual: 0.008407625203993274
Iteration: 32, relative residual: 0.007312625304564398
Iteration: 33, relative residual: 0.006795569613732055
Iteration: 34, relative residual: 0.006794798129695847
Iteration: 35, relative residual: 0.006509835156232769
Iteration: 36, relative residual: 0.00605932783167593
Iteration: 37, relative residual: 0.005670431734719741
Iteration: 38, relative residual: 0.00530098151745072
Iteration: 39, relative residual: 0.00482272499762896
Iteration: 40, relative residual: 0.0047489351740796935
Iteration: 41, relative residual: 0.004739485070847576
Iteration: 42, relative residual: 0.004470328080194982
Iteration: 43, relative residual: 0.004353324343137515
Iteration: 44, relative residual: 0.0043073382807410745
Iteration: 45, relative residual: 0.004174376260314642
Iteration: 46, relative residual: 0.0038642434868016075
Iteration: 47, relative residual: 0.003526103663678907
Iteration: 48, relative residual: 0.0032809331905561626
