Run started on:
	Date: 2020/5/23
	Time: 21:28:30
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/snap3.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/snap3.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap3

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 76.6414361000061
Removed areas=0: 250

Total elements : 627126
Total equations: 1254252
----------------------------

1 surfaces:

Surface 0:
	627126 elements
	Surface type         : dielectric_interface
	Cells                : 3735
	Twigs                : 3156
	Levels               : 7
	C0 size              : 112.16041172694771
	C0 box center        : 98.48641103914258, 95.88144920744263, 116.18546508888699
	Twig cell size       : 1.752506433233558
	Rbox/theta           : 3.505012866467116
	Analytic distance    : 1.2985290113660097
	Elem. per Ang^2      : 4.154021006455885
	Max, min, avg elem.  : 1.5639944821891258, 4.999999999941167e-07, 0.24073060739121704
	Total area           : 150968.42289082438
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60378
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.4204373359680176s
Data transfer time : 0.41277527809143066s
RHS generation time: 11.946629285812378s
------------------------------
Total setup time   : 219.5371596813202s
Solve
Iteration: 1, relative residual: 0.4832742935178631
Iteration: 2, relative residual: 0.31298877872872766
Iteration: 3, relative residual: 0.2480147587388446
Iteration: 4, relative residual: 0.2370772212142517
Iteration: 5, relative residual: 0.15823743354406664
Iteration: 6, relative residual: 0.1264765242608489
Iteration: 7, relative residual: 0.10870881976187134
Iteration: 8, relative residual: 0.08778850795149387
Iteration: 9, relative residual: 0.0714865944846387
Iteration: 10, relative residual: 0.06337281988794641
Iteration: 11, relative residual: 0.056462024858917714
Iteration: 12, relative residual: 0.04736112108492215
Iteration: 13, relative residual: 0.038039665352336945
Iteration: 14, relative residual: 0.03189828985871716
Iteration: 15, relative residual: 0.03151024522807805
Iteration: 16, relative residual: 0.0274476237207225
Iteration: 17, relative residual: 0.023447025978926683
Iteration: 18, relative residual: 0.02101125466192135
Iteration: 19, relative residual: 0.017127073186210526
Iteration: 20, relative residual: 0.014747454914594612
Iteration: 21, relative residual: 0.013050404276431466
Iteration: 22, relative residual: 0.011727803459583627
Iteration: 23, relative residual: 0.011727509442603182
Iteration: 24, relative residual: 0.011001232693188553
Iteration: 25, relative residual: 0.009738102446959428
Iteration: 26, relative residual: 0.008435449763328124
Iteration: 27, relative residual: 0.007314569781006924
Iteration: 28, relative residual: 0.006739969219155432
Iteration: 29, relative residual: 0.0059298291192679195
Iteration: 30, relative residual: 0.005540783128124162
Iteration: 31, relative residual: 0.005380846761192912
Iteration: 32, relative residual: 0.005294410528569578
Iteration: 33, relative residual: 0.005266291061697827
Iteration: 34, relative residual: 0.005228984825725486
Iteration: 35, relative residual: 0.005034165978433108
Iteration: 36, relative residual: 0.004853148647148925
Iteration: 37, relative residual: 0.004850477404290485
Iteration: 38, relative residual: 0.004801912567680792
Iteration: 39, relative residual: 0.004469554896708326
Iteration: 40, relative residual: 0.004244525349209531
Iteration: 41, relative residual: 0.003953636738526878
Iteration: 42, relative residual: 0.003646226183616215
Iteration: 43, relative residual: 0.003443855659102855
Iteration: 44, relative residual: 0.0034368435646353153
Iteration: 45, relative residual: 0.0034313742827473547
Iteration: 46, relative residual: 0.003215281128373778
Iteration: 47, relative residual: 0.002994092250178414
Iteration: 48, relative residual: 0.002780322998807842
