Run started on:
	Date: 2020/5/23
	Time: 21:27:59
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/snap2.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/snap2.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap2

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 73.94606924057007
Removed areas=0: 270

Total elements : 616850
Total equations: 1233700
----------------------------

1 surfaces:

Surface 0:
	616850 elements
	Surface type         : dielectric_interface
	Cells                : 3618
	Twigs                : 3059
	Levels               : 7
	C0 size              : 120.37818099888673
	C0 box center        : 103.00072427818759, 113.93822122125849, 113.03422761449299
	Twig cell size       : 1.8809090781076052
	Rbox/theta           : 3.7618181562152104
	Analytic distance    : 1.2973324261483008
	Elem. per Ang^2      : 4.15944253628368
	Max, min, avg elem.  : 1.340539819443084, 4.999999999976695e-07, 0.24041683261081084
	Total area           : 148301.12319597867
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60384
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.3587276935577393s
Data transfer time : 0.3959062099456787s
RHS generation time: 11.875051498413086s
------------------------------
Total setup time   : 165.82148385047913s
Solve
Iteration: 1, relative residual: 0.4189854941039196
Iteration: 2, relative residual: 0.3127899885882926
Iteration: 3, relative residual: 0.24825145369279644
Iteration: 4, relative residual: 0.18986372577138586
Iteration: 5, relative residual: 0.1512658152405279
Iteration: 6, relative residual: 0.12286052944217739
Iteration: 7, relative residual: 0.0948124826946595
Iteration: 8, relative residual: 0.07859017599740117
Iteration: 9, relative residual: 0.06438156876806113
Iteration: 10, relative residual: 0.0533954440584257
Iteration: 11, relative residual: 0.05231388929148957
Iteration: 12, relative residual: 0.050272323939888584
Iteration: 13, relative residual: 0.043444982307192036
Iteration: 14, relative residual: 0.03859559990684251
Iteration: 15, relative residual: 0.031157652922359676
Iteration: 16, relative residual: 0.02602839566752889
Iteration: 17, relative residual: 0.02141694066779094
Iteration: 18, relative residual: 0.017752849178119885
Iteration: 19, relative residual: 0.014940986868684152
Iteration: 20, relative residual: 0.014918611601670118
Iteration: 21, relative residual: 0.013061254660022906
Iteration: 22, relative residual: 0.011351275288006061
Iteration: 23, relative residual: 0.011327957047656292
Iteration: 24, relative residual: 0.010328881654368977
Iteration: 25, relative residual: 0.009131725797669257
Iteration: 26, relative residual: 0.008606845039404286
Iteration: 27, relative residual: 0.008450168852276887
Iteration: 28, relative residual: 0.007800447875661544
Iteration: 29, relative residual: 0.007685713774024027
Iteration: 30, relative residual: 0.007308770011104287
Iteration: 31, relative residual: 0.006599996636685798
Iteration: 32, relative residual: 0.00623683293144751
Iteration: 33, relative residual: 0.006233473355026241
Iteration: 34, relative residual: 0.005968511439738162
Iteration: 35, relative residual: 0.005961291474789814
Iteration: 36, relative residual: 0.005794160888818105
Iteration: 37, relative residual: 0.005512746684868872
Iteration: 38, relative residual: 0.005448429617240136
Iteration: 39, relative residual: 0.00536512333206719
Iteration: 40, relative residual: 0.005047987201830266
Iteration: 41, relative residual: 0.0049371452453602785
Iteration: 42, relative residual: 0.004879615982216245
Iteration: 43, relative residual: 0.004614784138173208
Iteration: 44, relative residual: 0.004275944644344229
Iteration: 45, relative residual: 0.003932719169187197
Iteration: 46, relative residual: 0.0038254983357603116
Iteration: 47, relative residual: 0.003823625708646593
Iteration: 48, relative residual: 0.0036630243025979337
