Run started on:
	Date: 2020/5/23
	Time: 22:51:43
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/snap5.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/snap5.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap5

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.380012035369873
Removed areas=0: 282

Total elements : 624510
Total equations: 1249020
----------------------------

1 surfaces:

Surface 0:
	624510 elements
	Surface type         : dielectric_interface
	Cells                : 4046
	Twigs                : 3435
	Levels               : 7
	C0 size              : 124.53036872793862
	C0 box center        : 101.21551686548922, 103.31578921874751, 108.69924560001705
	Twig cell size       : 1.945787011374041
	Rbox/theta           : 3.891574022748082
	Analytic distance    : 1.2971842381819128
	Elem. per Ang^2      : 4.159766791010242
	Max, min, avg elem.  : 1.3829640053530798, 5.000000000012221e-07, 0.24039809206639198
	Total area           : 150131.01247638246
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60383
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.6760854721069336s
Data transfer time : 0.46482396125793457s
RHS generation time: 0.5697290897369385s
------------------------------
Total setup time   : 77.96610045433044s
Solve
Iteration: 1, relative residual: 0.4823425120376993
Iteration: 2, relative residual: 0.3294282376303004
Iteration: 3, relative residual: 0.2510840079275933
Iteration: 4, relative residual: 0.18851056939607996
Iteration: 5, relative residual: 0.15069460511002666
Iteration: 6, relative residual: 0.13124075776085425
Iteration: 7, relative residual: 0.11205154168027477
Iteration: 8, relative residual: 0.09557374549336839
Iteration: 9, relative residual: 0.08013715971326232
Iteration: 10, relative residual: 0.0652226861707394
Iteration: 11, relative residual: 0.05798202220883643
Iteration: 12, relative residual: 0.04816239789336351
Iteration: 13, relative residual: 0.03949897266125842
Iteration: 14, relative residual: 0.030727541184684563
Iteration: 15, relative residual: 0.026907441647588543
Iteration: 16, relative residual: 0.023437062546101423
Iteration: 17, relative residual: 0.021777299914972972
Iteration: 18, relative residual: 0.019359555755280002
Iteration: 19, relative residual: 0.016725955007269186
Iteration: 20, relative residual: 0.01600098459870662
Iteration: 21, relative residual: 0.015533894214150848
Iteration: 22, relative residual: 0.013483842952092583
Iteration: 23, relative residual: 0.012316290716974147
Iteration: 24, relative residual: 0.011897747539751213
Iteration: 25, relative residual: 0.011326181907197726
Iteration: 26, relative residual: 0.010153107881483684
Iteration: 27, relative residual: 0.008987387683405712
Iteration: 28, relative residual: 0.008171929101156043
Iteration: 29, relative residual: 0.007861277365261456
Iteration: 30, relative residual: 0.007689210980652526
Iteration: 31, relative residual: 0.0076770187533170995
Iteration: 32, relative residual: 0.007591483564036858
Iteration: 33, relative residual: 0.007541988499438762
Iteration: 34, relative residual: 0.0075339926550440795
Iteration: 35, relative residual: 0.007240859680226238
Iteration: 36, relative residual: 0.0070132566495409165
Iteration: 37, relative residual: 0.007011212786521796
Iteration: 38, relative residual: 0.006883507436408021
Iteration: 39, relative residual: 0.006497709263674126
Iteration: 40, relative residual: 0.006229779088847935
Iteration: 41, relative residual: 0.006228948719659213
Iteration: 42, relative residual: 0.006132023301312549
Iteration: 43, relative residual: 0.005834112629646127
Iteration: 44, relative residual: 0.005623532504789786
Iteration: 45, relative residual: 0.0055297968641071235
Iteration: 46, relative residual: 0.005491073095018571
Iteration: 47, relative residual: 0.005224183779463748
Iteration: 48, relative residual: 0.004781795166810804
Iteration: 49, relative residual: 0.004427904366245037
Iteration: 50, relative residual: 0.004324059424519101
Iteration: 51, relative residual: 0.004323838472338368
Iteration: 52, relative residual: 0.004150648115151938
Iteration: 53, relative residual: 0.0038577048495422165
Iteration: 54, relative residual: 0.0035630237597362507
Iteration: 55, relative residual: 0.0035131889830318135
Iteration: 56, relative residual: 0.0034744301587308272
Iteration: 57, relative residual: 0.0034744173354041923
Iteration: 58, relative residual: 0.0034357921730272106
Iteration: 59, relative residual: 0.0033275530602558234
Iteration: 60, relative residual: 0.003125584861964055
Iteration: 61, relative residual: 0.002877878695109448
Iteration: 62, relative residual: 0.002719284920618192
Iteration: 63, relative residual: 0.002503060674238465
Iteration: 64, relative residual: 0.0023853175867019735
Iteration: 65, relative residual: 0.0022863888532884363
Iteration: 66, relative residual: 0.0022309636048023374
Iteration: 67, relative residual: 0.002198858370346521
Iteration: 68, relative residual: 0.0021977599739684403
Iteration: 69, relative residual: 0.0021760507435438646
Iteration: 70, relative residual: 0.00212844740451123
Iteration: 71, relative residual: 0.0021035038916377576
Iteration: 72, relative residual: 0.00210237806747034
Iteration: 73, relative residual: 0.002087151443677654
Iteration: 74, relative residual: 0.00203301771991496
Iteration: 75, relative residual: 0.001996708051783903
Iteration: 76, relative residual: 0.0019604592631676603
Iteration: 77, relative residual: 0.001960202353414807
Iteration: 78, relative residual: 0.00191541978604462
Iteration: 79, relative residual: 0.0018235561765039229
Iteration: 80, relative residual: 0.0017629722042153042
Iteration: 81, relative residual: 0.0016985711981992164
Iteration: 82, relative residual: 0.0016468584385388816
Iteration: 83, relative residual: 0.0015636092046436398
Iteration: 84, relative residual: 0.0015328643919101036
Iteration: 85, relative residual: 0.0015167934153072402
Iteration: 86, relative residual: 0.0015165363450533817
Iteration: 87, relative residual: 0.0014996722951624753
Iteration: 88, relative residual: 0.0014863540460458193
Iteration: 89, relative residual: 0.0014462661864337728
Iteration: 90, relative residual: 0.0014059059299847934
Iteration: 91, relative residual: 0.00139857757457779
Iteration: 92, relative residual: 0.0013863629567508692
Iteration: 93, relative residual: 0.0013476778729502247
Iteration: 94, relative residual: 0.0012814078329387532
Iteration: 95, relative residual: 0.001191165901943789
Iteration: 96, relative residual: 0.0011434439863022413
Iteration: 97, relative residual: 0.0011256234341839764
Iteration: 98, relative residual: 0.0011253996501624775
Iteration: 99, relative residual: 0.001105150505188539
Iteration: 100, relative residual: 0.001105150505188539
Residual: 0.001105150505188539. Restart...
Iteration: 101, relative residual: 0.0010572747861294933
Iteration: 102, relative residual: 0.0010570860180416923
Iteration: 103, relative residual: 0.0010570660288030257
Iteration: 104, relative residual: 0.001056322433486766
Iteration: 105, relative residual: 0.001054051022500323
Iteration: 106, relative residual: 0.0010488428857791524
Iteration: 107, relative residual: 0.0010394123961089945
Iteration: 108, relative residual: 0.0010374900934516666
Iteration: 109, relative residual: 0.0010372122759346528
Iteration: 110, relative residual: 0.0010351593929630546
Iteration: 111, relative residual: 0.0010342075549082965
Iteration: 112, relative residual: 0.0010342051091791656
Iteration: 113, relative residual: 0.001033897655487237
Iteration: 114, relative residual: 0.0010317400944968135
Iteration: 115, relative residual: 0.0010313895508549662
Iteration: 116, relative residual: 0.0010293730971530932
Iteration: 117, relative residual: 0.0010258701606968743
Iteration: 118, relative residual: 0.0010205457011593568
Iteration: 119, relative residual: 0.0010153348671548086
Iteration: 120, relative residual: 0.0010129306479826827
Iteration: 121, relative residual: 0.0010109941028445346
Iteration: 122, relative residual: 0.0010109690442537244
Iteration: 123, relative residual: 0.0010078585393136527
Iteration: 124, relative residual: 0.0010062903165310153
Iteration: 125, relative residual: 0.0010057056308211633
Iteration: 126, relative residual: 0.001002359001508057
Iteration: 127, relative residual: 0.0009998941546303015
Iteration: 128, relative residual: 0.0009985395836139143
Iteration: 129, relative residual: 0.00099850374409424
Iteration: 130, relative residual: 0.0009936566533262786
Iteration: 131, relative residual: 0.0009873106607316484
Iteration: 132, relative residual: 0.0009834929047447213
Iteration: 133, relative residual: 0.0009825660538748365
Iteration: 134, relative residual: 0.0009805124470332425
Iteration: 135, relative residual: 0.0009777458677503962
Iteration: 136, relative residual: 0.000973401640495998
Iteration: 137, relative residual: 0.0009713098371443386
Iteration: 138, relative residual: 0.0009712000321099674
Iteration: 139, relative residual: 0.0009696502680594015
Iteration: 140, relative residual: 0.0009630741831265721
Iteration: 141, relative residual: 0.000960709387742729
Iteration: 142, relative residual: 0.0009604199620097661
Iteration: 143, relative residual: 0.000955763864234109
Iteration: 144, relative residual: 0.0009445914148425995
Iteration: 145, relative residual: 0.0009358080881892544
Iteration: 146, relative residual: 0.0009314292775810355
Iteration: 147, relative residual: 0.0009309469733727858
Iteration: 148, relative residual: 0.0009292944422904216
Iteration: 149, relative residual: 0.0009257215250199949
Iteration: 150, relative residual: 0.0009164143149325662
Iteration: 151, relative residual: 0.0009086271129328614
Iteration: 152, relative residual: 0.0009048253720473057
Iteration: 153, relative residual: 0.0009047670548773124
Iteration: 154, relative residual: 0.0009022460045256113
Iteration: 155, relative residual: 0.000890486108785451
Iteration: 156, relative residual: 0.0008822450387119768
Iteration: 157, relative residual: 0.0008774794946337214
Iteration: 158, relative residual: 0.0008773106546532077
Iteration: 159, relative residual: 0.0008734301544666574
Iteration: 160, relative residual: 0.0008593819867852055
Iteration: 161, relative residual: 0.0008329946526165555
Iteration: 162, relative residual: 0.0008188245602731117
Iteration: 163, relative residual: 0.0008122518014965623
Iteration: 164, relative residual: 0.0008101757546934415
Iteration: 165, relative residual: 0.0008101704605607511
Iteration: 166, relative residual: 0.0008094098227753814
Iteration: 167, relative residual: 0.000808640360833704
Iteration: 168, relative residual: 0.0008038578884556371
Iteration: 169, relative residual: 0.0008003287916330268
Iteration: 170, relative residual: 0.0007913317485085176
Iteration: 171, relative residual: 0.0007911642775609189
Iteration: 172, relative residual: 0.0007889191097664917
Iteration: 173, relative residual: 0.0007788650078160946
Iteration: 174, relative residual: 0.0007648981119123322
Iteration: 175, relative residual: 0.000757999285391462
Iteration: 176, relative residual: 0.0007552179469551074
Iteration: 177, relative residual: 0.0007544732153357739
Iteration: 178, relative residual: 0.0007539495007044052
Iteration: 179, relative residual: 0.0007509222108928185
Iteration: 180, relative residual: 0.0007453671449749391
Iteration: 181, relative residual: 0.0007397298731151961
Iteration: 182, relative residual: 0.0007360960692902651
Iteration: 183, relative residual: 0.0007360556608778039
Iteration: 184, relative residual: 0.0007327485141282726
Iteration: 185, relative residual: 0.0007203887157073297
Iteration: 186, relative residual: 0.000712703098091109
Iteration: 187, relative residual: 0.0007057094102825379
Iteration: 188, relative residual: 0.0007037572611222868
Iteration: 189, relative residual: 0.0007037497304010787
Iteration: 190, relative residual: 0.0006955769718166747
Iteration: 191, relative residual: 0.0006793355120240415
Iteration: 192, relative residual: 0.0006689867800476552
Iteration: 193, relative residual: 0.0006598610959774355
Iteration: 194, relative residual: 0.0006570622346955131
Iteration: 195, relative residual: 0.0006558880077561054
Iteration: 196, relative residual: 0.0006501971699228997
Iteration: 197, relative residual: 0.0006309473915871851
Iteration: 198, relative residual: 0.0006189711318108157
Iteration: 199, relative residual: 0.0006096168139693149
Iteration: 200, relative residual: 0.0006096168139693149
Residual: 0.0006096168139693149. Restart...
Iteration: 201, relative residual: 0.000605105684403468
Iteration: 202, relative residual: 0.0006051056569926698
Iteration: 203, relative residual: 0.0006051050884186743
Iteration: 204, relative residual: 0.0006051028407935495
Iteration: 205, relative residual: 0.000605096716746649
Iteration: 206, relative residual: 0.0006050933658276188
Iteration: 207, relative residual: 0.0006050846164149092
Iteration: 208, relative residual: 0.0006050556500352536
