Run started on:
	Date: 2020/5/23
	Time: 22:51:43
	PyGBe version: 0.3.2+5.gea0f875
Config file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/snap4.config
Parameter file: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/snap4.param
Geometry folder: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4/geometry
Running in: /cobra/u/gvargas/code/hPB/pygbe/pygbe/myCrownFinShots/sarsCov2002/snap4

Reading surface 0 from file geometry/crownVF2002
Time load mesh: 10.375489950180054
Removed areas=0: 204

Total elements : 622270
Total equations: 1244540
----------------------------

1 surfaces:

Surface 0:
	622270 elements
	Surface type         : dielectric_interface
	Cells                : 3778
	Twigs                : 3198
	Levels               : 7
	C0 size              : 121.0787217068795
	C0 box center        : 68.8674623716393, 91.92011092023291, 132.43043869435027
	Twig cell size       : 1.8918550266699923
	Rbox/theta           : 3.7837100533399846
	Analytic distance    : 1.2982309366902578
	Elem. per Ang^2      : 4.157277895559137
	Max, min, avg elem.  : 1.3857703318739425, 4.999999999763533e-07, 0.2405420145399022
	Total area           : 149682.07938774495
------------------------------

2 regions:

Region 0:
	Laplace or Yukawa: 2
	kappa            : 0.125
	dielectric const : 80.0
	Number of charges: 0
	Parent surface   : []
	Child surfaces   : [0]
Region 1:
	Laplace or Yukawa: 1
	kappa            : 1e-12
	dielectric const : 4.0
	Number of charges: 60380
	Parent surface   : [0]
	Child surfaces   : []
------------------------------

Parameters:
	Data type               : <class 'numpy.float64'>
	Use GPU                 : 1
	P                       : 4
	threshold               : 0.50
	theta                   : 0.50
	NCRIT                   : 500
	CUDA block size         : 128
	Gauss points per element: 1
	Gauss points near singlr: 25
	1D Gauss points per side: 9
	GMRES tolerance         : 1e-05
	GMRES max iterations    : 1000
	GMRES restart iteration : 100
----------------------------

Generate interaction list
Transfer data to GPU
Generate RHS
List time          : 3.5014936923980713s
Data transfer time : 0.4188880920410156s
RHS generation time: 0.5720958709716797s
------------------------------
Total setup time   : 77.83421301841736s
Solve
Iteration: 1, relative residual: 0.4912711375289416
Iteration: 2, relative residual: 0.3686209339632444
Iteration: 3, relative residual: 0.26817309659541727
Iteration: 4, relative residual: 0.22571590458216512
Iteration: 5, relative residual: 0.1688708112307507
Iteration: 6, relative residual: 0.13678697740168527
Iteration: 7, relative residual: 0.11526325014499969
Iteration: 8, relative residual: 0.09671364720269283
Iteration: 9, relative residual: 0.08153102746366056
Iteration: 10, relative residual: 0.0684131854427731
Iteration: 11, relative residual: 0.06087198680678545
Iteration: 12, relative residual: 0.05071318904929934
Iteration: 13, relative residual: 0.044927844708769586
Iteration: 14, relative residual: 0.037165222580480425
Iteration: 15, relative residual: 0.03443911357526685
Iteration: 16, relative residual: 0.03441291412787747
Iteration: 17, relative residual: 0.02935112823523846
Iteration: 18, relative residual: 0.024953088264188714
Iteration: 19, relative residual: 0.02406020123021359
Iteration: 20, relative residual: 0.019904189363165126
Iteration: 21, relative residual: 0.01678418908175718
Iteration: 22, relative residual: 0.014949688744968334
Iteration: 23, relative residual: 0.012526991821904048
Iteration: 24, relative residual: 0.011264339325746341
Iteration: 25, relative residual: 0.010772134407023988
Iteration: 26, relative residual: 0.010667365957604697
Iteration: 27, relative residual: 0.009624742841076991
Iteration: 28, relative residual: 0.008505210260129091
Iteration: 29, relative residual: 0.00741164593933538
Iteration: 30, relative residual: 0.006727545550292255
Iteration: 31, relative residual: 0.00617637370555471
Iteration: 32, relative residual: 0.005475027992872696
Iteration: 33, relative residual: 0.0050656364604401835
Iteration: 34, relative residual: 0.0046763473347940995
Iteration: 35, relative residual: 0.004148866892947666
Iteration: 36, relative residual: 0.003811505275073181
Iteration: 37, relative residual: 0.0035322388668326517
Iteration: 38, relative residual: 0.003326345869486603
Iteration: 39, relative residual: 0.003289154000804696
Iteration: 40, relative residual: 0.003287830874574077
Iteration: 41, relative residual: 0.0032608171362804904
Iteration: 42, relative residual: 0.0030742430266006223
Iteration: 43, relative residual: 0.002929096990263507
Iteration: 44, relative residual: 0.0027171265884310294
Iteration: 45, relative residual: 0.0025446568311090767
Iteration: 46, relative residual: 0.002422841810210672
Iteration: 47, relative residual: 0.002392883188803492
Iteration: 48, relative residual: 0.0023887160617034517
Iteration: 49, relative residual: 0.0023775735313455192
Iteration: 50, relative residual: 0.002276243504748469
Iteration: 51, relative residual: 0.0022065782590121423
Iteration: 52, relative residual: 0.0020610179414541478
Iteration: 53, relative residual: 0.0020367109888422648
Iteration: 54, relative residual: 0.0019982513781081116
Iteration: 55, relative residual: 0.0019978861386019497
Iteration: 56, relative residual: 0.0019345917331626723
Iteration: 57, relative residual: 0.0019020469669510215
Iteration: 58, relative residual: 0.0018777257948433884
Iteration: 59, relative residual: 0.0018773346027617375
Iteration: 60, relative residual: 0.0018730510831232662
Iteration: 61, relative residual: 0.0018551013975140205
Iteration: 62, relative residual: 0.0018359263399011542
Iteration: 63, relative residual: 0.0018180957657565116
Iteration: 64, relative residual: 0.0018098063102947879
Iteration: 65, relative residual: 0.0018077480215885828
Iteration: 66, relative residual: 0.001778715980342661
Iteration: 67, relative residual: 0.0017107439944416968
Iteration: 68, relative residual: 0.0016738876273578844
Iteration: 69, relative residual: 0.0016680077070567146
Iteration: 70, relative residual: 0.0016670320685382037
Iteration: 71, relative residual: 0.0016405544711540875
Iteration: 72, relative residual: 0.0015992144954095299
Iteration: 73, relative residual: 0.001572537253765392
Iteration: 74, relative residual: 0.0015637071289750471
Iteration: 75, relative residual: 0.0015477939087565266
Iteration: 76, relative residual: 0.0014514523962157377
Iteration: 77, relative residual: 0.0014077061310963884
Iteration: 78, relative residual: 0.0013536657544465027
Iteration: 79, relative residual: 0.0013452356680013068
Iteration: 80, relative residual: 0.0013429554249260603
Iteration: 81, relative residual: 0.0012888826607304795
Iteration: 82, relative residual: 0.0012262146237568064
Iteration: 83, relative residual: 0.0011856710700381375
Iteration: 84, relative residual: 0.0011741348452631198
Iteration: 85, relative residual: 0.0011677167450356376
Iteration: 86, relative residual: 0.0011562397546684819
Iteration: 87, relative residual: 0.0011315424390432659
Iteration: 88, relative residual: 0.001069653294888792
Iteration: 89, relative residual: 0.0010154885050968924
Iteration: 90, relative residual: 0.0009873003586862606
Iteration: 91, relative residual: 0.0009839510687701654
Iteration: 92, relative residual: 0.000981192327476854
Iteration: 93, relative residual: 0.0009810191329704281
Iteration: 94, relative residual: 0.0009776958334111988
Iteration: 95, relative residual: 0.0009506383635127447
Iteration: 96, relative residual: 0.0009244065894315229
Iteration: 97, relative residual: 0.0009049087400343963
Iteration: 98, relative residual: 0.0008950029740307401
Iteration: 99, relative residual: 0.0008949310073500969
Iteration: 100, relative residual: 0.0008949310073500969
Residual: 0.0008949310073500969. Restart...
Iteration: 101, relative residual: 0.000889164321126948
Iteration: 102, relative residual: 0.0008891022281175237
Iteration: 103, relative residual: 0.0008889978468055197
Iteration: 104, relative residual: 0.0008888508178434214
Iteration: 105, relative residual: 0.0008888075990327128
Iteration: 106, relative residual: 0.0008887986384841952
Iteration: 107, relative residual: 0.0008887529798321889
Iteration: 108, relative residual: 0.0008887507673620316
Iteration: 109, relative residual: 0.0008885553164095113
Iteration: 110, relative residual: 0.0008885324786333278
Iteration: 111, relative residual: 0.0008882935086959787
Iteration: 112, relative residual: 0.0008881030895822111
Iteration: 113, relative residual: 0.000887893230052506
Iteration: 114, relative residual: 0.0008878213610444681
Iteration: 115, relative residual: 0.0008868872889025562
Iteration: 116, relative residual: 0.0008849705482480752
Iteration: 117, relative residual: 0.0008802367443080285
Iteration: 118, relative residual: 0.0008702047674236923
Iteration: 119, relative residual: 0.0008651123830611063
Iteration: 120, relative residual: 0.000860600512789126
Iteration: 121, relative residual: 0.0008565774302292038
Iteration: 122, relative residual: 0.0008560810930758087
